x,y
1,1.64403,-0.976287,1.76489,-7.90338,5.85498,-0.942106,-0.204779,-4.79415,-9.88403,44.9389
1,9.91821,3.04178,-2.28675,6.67714,5.53087,7.70257,7.0867,-5.06455,-7.72088,1.68015
1,-9.11374,-6.7803,-8.44905,-8.82504,6.60268,-7.03665,-0.658895,3.65886,-9.15098,-72.7608
1,7.35466,-1.90649,-8.33674,3.93231,7.16666,-9.57884,-7.44316,8.13227,-7.59819,-214.368
1,5.77624,-0.405591,8.85006,1.36143,-4.24543,8.50215,-2.64626,-5.10117,3.81878,80.0759
1,0.820032,3.25053,-8.49483,2.55226,4.62752,-5.18601,-1.16611,1.58238,3.27555,-31.5638
1,-4.71847,-2.70425,-0.704672,-7.24784,-6.73879,1.35289,1.45726,-1.69225,-4.64217,5.5292
1,-5.87207,-0.119327,-9.04294,-0.843226,0.962249,-5.74694,-5.49974,-5.3209,-2.45582,-62.9825
1,-9.74487,3.66314,-7.55791,-1.76916,-2.90811,4.00555,6.24378,0.190741,-2.43812,43.6413
1,-5.79211,8.80184,8.99411,-6.20411,1.36937,8.36482,1.26804,1.77709,9.92981,296.276
1,4.43098,-9.94507,-2.21961,-5.1384,-9.31394,8.48445,9.85229,-0.262764,3.30119,1.83917
